1	GRIN2B
2	SRSF3
3	STAT5B
4	ELAVL1
5	FADS2
6	ATXN1
7	DLG4
8	FOXM1
9	REV1
10	ESR1
11	PAICS
12	EZH2
13	H4C6
14	EPOR
15	GGA1
16	NOTCH1
17	GTF2I
18	RPL10
19	PPID
20	PRNP
21	NSF
22	CD81
23	MIR107
24	ISG15
25	THBS1
26	RANBP1
27	VRK3
28	ZNF324B
29	SAMHD1
30	PSMD4
31	ZNF746
32	IRF5
33	GNB3
34	AQP2
35	ACKR3
36	SF3A1
37	EIF3F
38	SGPP1
39	MAPK14
40	ARRB1
41	TNFRSF21
42	LIPG
43	PHF1
44	EDEM1
45	LMNA
46	PDHB
47	THBS3
48	PDCL
49	EPHB3
50	MAPK7
51	H2BC13
52	EIF4A1
53	CDC42
54	ASAH1
55	GSK3B
56	NFKBIE
57	PIK3C3
58	SMARCAD1
59	FXYD1
60	ZBTB16
61	RFC5
62	MCM8
63	IL12B
64	PPP1CA
65	KSR1
66	CD44
67	SLC15A1
68	TADA3
69	PWP2
70	HSP90AA1
71	SORL1
72	MCM3
73	SH3GLB1
74	SERPINB13
75	NEDD4
76	PLAU
77	BRCA1
78	PSMA2
79	MAPK8IP3
80	PCNA
81	PRPF19
82	PSMB1
83	RXRG
84	WT1
85	PHLPP1
86	S100A9
87	PSMB9
88	YWHAG
89	CAPZB
90	SSR1
91	HGS
92	TAF15
93	NUP205
94	RPL18A
95	EEF1A1
96	BCAP31
97	MIR7-2
98	YAP1
99	SPTBN4
100	POLR1B
101	GIT2
102	NF2
103	CASP1
104	CA4
105	MAFB
106	SCP2
107	CCL7
108	MRPL18
109	NDUFA4
110	NRP1
111	PSMA4
112	CUL7
113	PPP1CB
114	PPIF
115	DGUOK
116	FOXO1
117	UIMC1
118	POLR2A
119	MANBA
120	CCND1
121	CASP7
122	CREB1
123	MRPL20
124	MATR3
125	PC
126	NCOR1
127	FRS2
128	FBXO6
129	NUP160
130	DUSP3
131	CDC37
132	CSNK2A1
133	SMG7
134	RPL6
135	RBL2
136	PAN2
137	ERCC3
138	BACE1
139	SEC13
140	BLNK
141	SUMO1
142	EWSR1
143	NCK1
144	DDX20
145	EFNB2
146	NUP133
147	PSMB3
148	CDC25C
149	PLK1
150	ATG101
151	RPL7A
152	MAP3K12
153	CUL4A
154	DDX42
155	PYCARD
156	REXO2
157	CDC25B
158	AMBRA1
159	NEFH
160	DNMT1
161	BARD1
162	PIAS2
163	SIPA1L1
164	CAV1
165	BRD4
166	MIR1-2
167	MRPL23
168	STAT5A
169	POLD2
170	MCM2
171	SMARCB1
172	MCM5
173	FANCL
174	PAFAH1B3
175	RPL11
176	ESPL1
177	PTPN11
178	GTSE1
179	ARHGEF7
180	TNFRSF1A
181	YWHAH
182	DDIT4
183	HUWE1
184	NUP58
185	PIK3R1
186	AK1
187	TPSB2
188	SMURF1
189	IKBKG
190	NCBP1
191	IFNA8
192	MIR222
193	UBE4B
194	GNB1
195	SYNPO
196	SMAD4
197	CASP3
198	MED4
199	IL12RB2
200	PSMD3
201	PRKN
202	PARK7
203	SH3BP2
204	ACSL4
205	BRCC3
206	CFTR
207	NADK
208	MAPK1
209	MIR214
210	PSMC4
211	EPN3
212	MIRLET7I
213	IDH1
214	BACE2
215	CCL2
216	DNAJB6
217	GZMA
218	FBXW7
219	NDRG1
220	SKAP1
221	CDK6
222	ABRAXAS1
223	MAF
224	RPS6KA2
225	GLI1
226	HADHB
227	IFNAR1
228	EDA2R
229	MIR15A
230	PRKAR2B
231	AR
232	WDR36
233	YME1L1
234	CTLA4
235	ZNF431
236	PGR
237	ERP29
238	MAPK8IP2
239	RPL5
240	COASY
241	EDAR
242	LIFR
243	IL10RA
244	MUS81
245	LARS1
246	SNRPG
247	EIF6
248	HOGA1
249	ORC6
250	VCP
251	AP2M1
252	WWOX
253	CTBP1
254	AXIN1
255	COX4I1
256	ATP13A2
257	RPL26L1
258	CD247
259	SCLY
260	NDUFS3
261	GNS
262	PSMA1
263	SIRT7
264	MT-ND2
265	LAPTM5
266	PML
267	RAD23A
268	TK1
269	ATP1B3
270	IFIT1
271	IST1
272	PRKAR1A
273	GGH
274	DPYSL2
275	GRK2
276	DGCR8
277	CAPN2
278	SUMO3
279	GSK3A
280	CAMKK2
281	MDM4
282	NUP98
283	XRCC6
284	TAB1
285	EIF4E
286	H2AX
287	PDHA1
288	DAGLB
289	RPL7
290	POLE2
291	LSM3
292	GOLGA2
293	IFI16
294	MAGOH
295	REL
296	XRCC5
297	FBXW11
298	ATP6V1B1
299	BAD
300	TSG101
301	ABCD1
302	CUL5
303	YWHAB
304	SENP2
305	COX17
306	THOC2
307	DET1
308	MPV17
309	LCAT
310	HYAL4
311	DAAM2
312	BABAM2
313	RAB4A
314	KEAP1
315	GTPBP4
316	CEP97
317	WDR82
318	GNG11
319	BIRC6
320	OSM
321	FBL
322	CD38
323	IFNGR1
324	IL1B
325	EMD
326	ICAM1
327	GOT1
328	MIR145
329	IL5
330	PSMF1
331	BECN1
332	SKIL
333	PSMC5
334	LMO7
335	SART1
336	RPS6KB1
337	TTN
338	CCR3
339	DCLRE1C
340	CUL4B
341	TARDBP
342	UBE2E2
343	ATXN7
344	COX14
345	HNF4G
346	RAD21
347	PSMD11
348	CREBBP
349	RXYLT1
350	RPL37A
351	IARS2
352	RPS3A
353	NR3C2
354	ACTR2
355	NXF2
356	CHEK1
357	GADD45A
358	FOXO3
359	TJP2
360	PPP3CA
361	CPSF2
362	NDUFB10
363	DAXX
364	CSNK2B
365	MRPL4
366	DDIT3
367	LCK
368	RAB35
369	AKR1C2
370	NTRK1
371	GDF5
372	BLM
373	ARHGEF1
374	CLU
375	HNRNPUL1
376	JAK2
377	UNG
378	CPSF4
379	HNRNPA1
380	GALK1
381	FES
382	ZNF7
383	USP14
384	ENO1
385	KAT6A
386	ATP5MF
387	ARHGAP10
388	VAMP3
389	ZYX
390	CCR4
391	RPL13
392	ADRB2
393	F2R
394	MIR10B
395	MIRLET7G
396	CLK1
397	PAIP1
398	ATP1B1
399	ARHGEF2
400	VCAM1
401	EP300
402	NR1H4
403	NDUFB9
404	BIN1
405	EGFR
406	COX5A
407	LYPLA2
408	GPX4
409	SYMPK
410	TGFBR3
411	POLR2I
412	JAM3
413	MTAP
414	HACD1
415	MIRLET7E
416	SMC3
417	MECP2
418	RAG1
419	FGB
420	SMN1
421	TAF3
422	SIRT2
423	SLC9A3R1
424	CYLD
425	GNAI3
426	C1QB
427	PLOD1
428	GSTM2
429	PEX19
430	FGF2
431	PSMD1
432	MTOR
433	SIRT1
434	COL4A2
435	PDE3B
436	PDGFRB
437	LRP2
438	KAT8
439	TRADD
440	SNRNP70
441	CRY1
442	RXRA
443	THOC7
444	RFC1
445	RPA2
446	GBP1
447	AURKA
448	MIR9-2
449	RPA1
450	ATP2B2
451	DCAF1
452	NCOA1
453	MED17
454	MIR15B
455	PSMC3
456	AMOTL2
457	PEX1
458	ABL1
459	NUP42
460	ATXN1L
461	TP53
462	SNAP25
463	RPTOR
464	CAPN1
465	FLI1
466	SMARCA4
467	CERS6
468	EIF5
469	TRPM7
470	GNL3
471	TP63
472	SYVN1
473	SMARCE1
474	MRPL10
475	FN1
476	ACO2
477	PIK3R2
478	TRAF6
479	H3-4
480	TAF12
481	ENO2
482	HERC2
483	AGO2
484	NQO1
485	RFC4
486	UBE2A
487	SLC9A1
488	CUL3
489	SYCP3
490	CEP164
491	NR3C1
492	S100A1
493	PTPN1
494	MIR34A
495	RALBP1
496	SFN
497	CCNT1
498	PTGER4
499	FLOT2
500	PPM1B
501	TAB2
502	GK
503	PDCD4
504	GMPPB
505	STX8
506	CDKN1A
507	TCOF1
508	FHIT
509	TWISTNB
510	SLC4A1
511	PIK3C2A
512	PTGS2
513	MYH11
514	IL23A
515	NXF1
516	ITGA4
517	PDIA3
518	PRDX6
519	FBXL2
520	MRPL2
521	AARS1
522	COLGALT2
523	PGAM5
524	IPPK
525	PKM
526	MIR199A1
527	TUBG1
528	EIF3G
529	TUBA1C
530	KRT10
531	FARS2
532	PAFAH1B1
533	LAMP1
534	MVD
535	FANCG
536	SLK
537	OGT
538	ABAT
539	NFYC
540	GPD1
541	BAX
542	SEC22B
543	STX3
544	KIT
545	HEATR1
546	APOA1
547	RACK1
548	RPL23
549	PSME3
550	SLC9A6
551	ARHGEF6
552	EXOC2
553	ECH1
554	MPHOSPH8
555	SNRPD3
556	CPSF1
557	IKBKB
558	RAF1
559	REXO1
560	SOS1
561	BAG1
562	CHMP2A
563	WDR5
564	MYLK2
565	RPA3
566	MTNR1A
567	IGF2R
568	ASIC4
569	TBXA2R
570	POLD4
571	RPIA
572	TUBB3
573	HSPA8
574	GATA3
575	PPP1R15A
576	HIF1A
577	BTRC
578	DNA2
579	OS9
580	MAP3K14
581	B2M
582	IL6ST
583	HSPA5
584	MDM2
585	ANAPC4
586	CDK1
587	LPAR6
588	KMT2E
589	TRA2B
590	CTH
591	PPP1R12C
592	MIR25
593	GPC4
594	UBE2T
595	H2AW
596	PSMB2
597	ATXN3
598	SNW1
599	GNG5
600	NFATC2
601	NCL
602	CTNNB1
603	FUT1
604	S100B
605	SPTA1
606	DAPK1
607	CASP8
608	ARPC4
609	RHOC
610	ATF2
611	U2SURP
612	DOCK8
613	HDAC2
614	LSM1
615	VDAC3
616	COX6C
617	PPP1R12A
618	PCGF2
619	NR1H3
620	HDAC5
621	BUD31
